WHEREAS after investigation I find and proclaim that as a result of existing and threatened strikes and other labor disturbances there are interruptions in the operation of plants and facilities used in the production, processing, transportation, sale or distribution of livestock, meat, meat products and by-products (including but not limited to those plants and facilities designated in the attached list); that the war effort will be unduly impeded or delayed by such interruptions; and that the exercise, as hereinafter specified, of the powers vested in me is necessary to insure, in the interest of the war effort, the operation of each of these plants and facilities:
NOW, THEREFORE, by virtue of the power and authority vested in me by the Constitution and laws of the United States, including Section 9 of the Selective Service Act of 1940 (54 Stat. 892) as amended by the War Labor Disputes Act (57 Stat. 163), as President of the United States and Commander in Chief of the Army and Navy of the United States, it is hereby ordered as follows:
1. The Secretary of Agriculture is authorized and directed to take possession of the plants and facilities described in the first paragraph of this order where there is any such interruption (including but not limited to those plants and facilities designated in the attached list), or such part or parts of each of such plants and facilities as he deems necessary, and to the extent he may deem necessary; to take possession of any real or personal property and other assets, wherever situated, used in connection with the operation of such plants and facilities; and to operate or to arrange for the use and operation of such plants and facilities in any manner that he deems necessary in the interest of the war effort.
2. In furtherance of the purposes of this order, the Secretary of Agriculture is authorized to select and hire such employees and agents as he deems necessary and suitable to carry out the provisions of this order; to exercise any contractual or other rights of the owners of said plants, facilities, and property or the production, processing, transportation, sale, or distribution of the products and services thereof; to do any and all other things that he may deem necessary or desirable for, or incidental to, the use and operation of said plants, facilities, and property, or the production, processing, transportation, sale, or distribution of the products and services thereof; and to take any other steps that he deems necessary to carry out the provisions and purposes of this order.
3. The Secretary of Agriculture shall operate the plants, facilities, and property mentioned herein under the terms and conditions of employment lawfully in effect at the time possession of such plants, facilities, and property is taken under this order, until and unless the duly authorized federal agencies shall, with the approval of the President, otherwise direct.
4. The Secretary of Agriculture may permit, upon such terms and conditions as he deems advisable, the management of the plants, facilities, and property taken under this order to continue its managerial functions to the extent consistent with the purposes of this order.
5. The Secretary of Agriculture may request the Secretary of War to furnish protection for, and prevent interference with, the plants, facilities, and property taken under this order and all persons employed or seeking employment therein, their families and their homes, and to furnish equipment, manpower, and other facilities or services deemed necessary by the Secretary of Agriculture to carry out the provisions and accomplish the purposes of this order; and the Secretary of War is authorized and directed upon such request to take such action as may be necessary to furnish such protection, equipment, manpower, or other facilities or services.
6. In carrying out this order the Secretary of Agriculture may act through or with the aid of such public or private instrumentalities, persons, or corporations as he may designate. All Federal agencies, including but not limited to the Treasury Department, Navy Department, Department of Justice, Department of Labor, and the Office of Price Administration, shall cooperate with the Secretary of Agriculture to the fullest extent of their authority in carrying out the purposes of this order.
7. Possession, control, and operation of any plant, facility, or property, or portion thereof, of which possession is taken under this order shall be terminated by the Secretary of Agriculture as soon as practicable, but in no event more than sixty days after he determines that the productive efficiency of the plant, facility, or property, or portion thereof, prevailing prior to the existing interruptions referred to in the recitals of this order has been restored.
8. This order shall become effective immediately except that possession of any plant or facility shall not be made effective before 12:01 A. M., January 26, 1946.
Cudahy Packing Company, located in and around Kansas City, Kansas.
Cudahy Packing Company, located in and around Wichita, Kansas.
Cudahy Packing Company, located in and around Newport, Minnesota.
Cudahy Packing Company, located in and around Omaha, Nebraska.
Cudahy Packing Company, located in and around Jersey City, New Jersey.
Cudahy Packing Company, located in and around New York City, N. Y.
Cudahy Packing Company, located in and around Salt Lake City, Utah.
Estherville Packing Company, located in and around Estherville, Iowa.
Fairfield Food Fair Stores, located in and around St. Paul, Minnesota.
Fort Green Markets, located in and around New York, N. Y.
Hunter Packing Company, located in and round East St. Louis, Illinois.
Kingan and Company, located in and around Dothan, Alabama.
Kingan and Company, located in and around Indianapolis, Indiana.
Kingan and Company, located in and around Storm Lake, Iowa.
Kingan and Company, located in and around Omaha, Nebraska.
Kingan and Company, located in and around Orangeburg, South Carolina.
Kingan and Company, located in and around Richmond, Virginia.
Kohrs Packing Company, located in and around Davenport, Iowa.
John Morrell and Company, located in and around Ottumwa, Iowa.
John Morrell and Company, located in and around Topeka, Kansas.
John Morrell and Company, located in and around Sioux Falls, South Dakota.
Rath Packing Company, located in and around Waterloo, Iowa.
Superior Packing Company, located in and around South St. Paul, Minnesota.
Swift and Company, located in and around Montgomery, Alabama.
Swift and Company, located in and around Los Angeles, California.
Swift and Company, located in and around San Francisco, California.
Swift and Company, located in and around South San Francisco, California.
Swift and Company, located in and around Denver, Colorado.
Swift and Company, located in and around New Haven, Connecticut.
Swift and Company, located in and around Moultrie, Georgia.
Swift and Company, located in and around Chicago, Illinois.
Swift and Company, located in and around National City, Illinois.
Swift and Company, located in and around Evansville, Indiana.
Swift and Company, located in and around Des Moines, Iowa.
Swift and Company, located in and around Marshalltown, Iowa.
Swift and Company, located in and around Perry, Iowa.
Swift and Company, located in and around Sioux City, Iowa.
Swift and Company, located in and around Kansas City, Kansas.
Swift and Company, located in and around Lake Charles, Louisiana.
Swift and Company, located in and around Baltimore, Maryland.
Swift and Company, located in and around Somerville, Massachusetts.
Swift and Company, located in and around Cambridge, Massachusetts.
Swift and Company, located in and around Springfield, Massachusetts.
Swift and Company, located in and around St. Paul, Minnesota.
Swift and Company, located in and around So. St. Joseph, Missouri.
Swift and Company, located in and around St. Louis, Missouri.
Swift and Company (Independent), located in and around St. Louis, Missouri.
Swift and Company, located in and around Omaha, Nebraska.
Swift and Company, located in and around Harrison, New Jersey.
Swift and Company, located in and around Jersey City, New Jersey.
Swift and Company, located in and around Newark, New Jersey.
Swift and Company, located in and around New York, N. Y.
Swift and Company, located in and around Cleveland, Ohio.
Swift and Company, located in and around Columbus, Ohio.
Swift and Company, located in and around Clington, Oklahoma.
Swift and Company, located in and around North Portland, Oregon.
Swift and Company, located in and around Harrisburg, Pennsylvania.
Swift and Company, located in and around Watertown, South Dakota.
Swift and Company, located in and around Nashville, Tennessee.
Swift and Company, located in and around Dallas, Texas.
Swift and Company, located in and around Fort Worth, Texas.
Swift and Company, located in and around San Antonio, Texas.
Swift and Company, located in and around Milwaukee, Wisconsin.
Swift and Company, located in and around St. Louis, Missouri.
Tobin Packing Company, located in and around Fort Dodge, Iowa.
Union Stock Yards, located in and around St. Paul, Minnesota.
Union Stock Yards, located in and around West Fargo, North Dakota.
Westchester Markets, located in and around New York, N. Y.
Wilson and Company, located in and around Los Angeles, California.
Wilson and Company, located in and around Chicago, Illinois.
Wilson and Company, located in and around Cedar Rapids, Iowa.
Wilson and Company, located in and around Kansas City, Kansas.
Wilson and Company, located in and around Albert Lea, Minnesota.
Wilson and Company, located in and around Faribault, Minnesota.
Wilson and Company, located in and around Omaha, Nebraska.
Wilson and Company, located in and around New York, N. Y.
Wilson and Company, located in and around Columbus, Georgia.
Wilson and Company, located in and around San Diego, California.
HARRY S. TRUMAN
THE WHITE HOUSE,
January 24, 1946
